T,Tx,G,M,Ti,T->(G|Tx)_Bs,(T|G)->M_Bs,(M|G|Tx)->Ti_Bs,T->Ti_Bs,overallScore,ChainInTTxTi,ChainInTGMTi,ChainInTGTi,ChainInTMTi
s__haemophilus_parainfluenzae,,g__acetyl-coa c-acetyltransferase,m__hmdb00020,s__haemophilus_parainfluenzae,0.41,0.78,1,1,0.3198,FALSE,TRUE,FALSE,FALSE
s__akkermansia_muciniphila,,g__2-c-methyl-d-erythritol 4-phosphate cytidylyltransferase,m__hmdb00020,s__bacteroides_finegoldii,0.99,0.85,0.32,1,0.26928,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__superoxide dismutase,m__hmdb00043,s__eubacterium_ventriosum,0.98,0.36,1,0.74,0.261072,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00296,s__bacteroides_fragilis,0.98,0.86,0.3,1,0.25284,FALSE,TRUE,FALSE,FALSE
s__bacteroides_finegoldii,,g__phosphoglycerate kinase,m__hmdb00764,s__bacteroides_cellulosilyticus,0.3,0.83,1,1,0.249,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__glutamate dehydrogenase,m__hmdb00097,s__bacteroides_faecis,1,0.32,0.97,0.76,0.235904,FALSE,TRUE,FALSE,FALSE
s__faecalibacterium_prausnitzii,,g__2-c-methyl-d-erythritol 4-phosphate cytidylyltransferase,m__hmdb00020,s__roseburia_intestinalis,0.97,0.85,1,0.25,0.206125,FALSE,TRUE,FALSE,FALSE
s__odoribacter_splanchnicus,,g__glutamate dehydrogenase,m__hmdb00097,s__odoribacter_splanchnicus,1,0.32,0.64,1,0.2048,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00619,s__eubacterium_rectale,0.98,0.71,0.28,1,0.194824,FALSE,TRUE,FALSE,FALSE
s__bacteroides_faecis,,g__acetyl-coa c-acetyltransferase,m__hmdb00020,s__bacteroides_stercoris,0.3,0.78,0.85,0.96,0.190944,FALSE,TRUE,FALSE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,m__hmdb00764,s__alistipes_shahii,1,0.19,1,0.98,0.1862,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__superoxide dismutase,m__hmdb00619,s__akkermansia_muciniphila,0.98,0.71,1,0.26,0.180908,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__glutamate dehydrogenase,m__hmdb00097,s__bacteroides_finegoldii,1,0.32,0.68,0.79,0.171904,FALSE,TRUE,FALSE,FALSE
s__alistipes_shahii,,g__dna-directed rna polymerase,m__hmdb00043,s__bacteroides_ovatus,0.94,0.18,1,1,0.1692,FALSE,TRUE,FALSE,FALSE
s__streptococcus_parasanguinis,,g__triose-phosphate isomerase,m__hmdb00764,s__streptococcus_parasanguinis,1,0.77,0.2,1,0.154,FALSE,TRUE,FALSE,FALSE
s__faecalibacterium_prausnitzii,,g__2-c-methyl-d-erythritol 4-phosphate cytidylyltransferase,m__hmdb00020,s__bacteroides_fragilis,0.97,0.85,0.17,1,0.140165,FALSE,TRUE,FALSE,FALSE
s__bifidobacterium_longum,,g__histidine kinase,m__hmdb00020,s__haemophilus_parainfluenzae,0.54,0.3,1,0.85,0.1377,FALSE,TRUE,FALSE,FALSE
s__bacteroides_caccae,,g__transaldolase,m__hmdb00195,s__odoribacter_splanchnicus,0.96,0.4,0.34,1,0.13056,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00296,s__bacteroides_xylanisolvens,0.12,0.96,0.97,1,0.111744,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__superoxide dismutase,m__hmdb00619,s__odoribacter_splanchnicus,0.98,0.71,0.99,0.16,0.11021472,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__histidine kinase,m__hmdb00195,s__bacteroides_uniformis,0.37,0.29,1,1,0.1073,FALSE,TRUE,FALSE,FALSE
s__bifidobacterium_longum,,g__aspartate ammonia-lyase,m__hmdb00089,s__clostridium_clostridioforme,0.98,0.31,1,0.35,0.10633,FALSE,TRUE,FALSE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,m__hmdb00619,s__clostridium_bolteae,0.87,0.78,0.92,0.17,0.10613304,FALSE,TRUE,FALSE,FALSE
s__eubacterium_rectale,,g__acetyl-coa c-acetyltransferase,m__hmdb00296,s__clostridium_bolteae,0.24,0.96,0.52,0.78,0.09345024,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__beta-lactamase,m__hmdb00764,s__klebsiella_pneumoniae,1,0.1,1,0.93,0.093,FALSE,TRUE,FALSE,FALSE
s__alistipes_shahii,,g__histidine kinase,m__hmdb00020,s__bacteroides_stercoris,0.76,0.3,0.85,0.46,0.089148,FALSE,TRUE,FALSE,FALSE
s__bacteroides_caccae,,g__shikimate kinase,m__hmdb00239,s__clostridium_bolteae,1,0.47,0.18,1,0.0846,FALSE,TRUE,FALSE,FALSE
s__alistipes_shahii,,g__histidine kinase,m__hmdb00020,s__alistipes_shahii,0.76,0.3,0.35,1,0.0798,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__superoxide dismutase,m__hmdb00619,s__bacteroides_finegoldii,0.98,0.71,0.71,0.16,0.07904288,FALSE,TRUE,FALSE,FALSE
s__clostridium_bolteae,,g__dna helicase,m__hmdb00195,s__odoribacter_splanchnicus,0.86,0.41,0.34,0.65,0.0779246,FALSE,TRUE,FALSE,FALSE
s__bifidobacterium_longum,,g__aspartate ammonia-lyase,m__hmdb00289,s__bifidobacterium_longum,0.98,0.21,0.35,1,0.07203,FALSE,TRUE,FALSE,FALSE
s__bacteroides_caccae,,g__shikimate kinase,m__hmdb00239,s__bacteroides_ovatus,1,0.47,1,0.15,0.0705,FALSE,TRUE,FALSE,FALSE
s__bacteroides_caccae,,g__phosphoglycerate kinase,m__hmdb00097,s__bacteroides_faecis,0.99,0.11,0.97,0.66,0.06971778,FALSE,TRUE,FALSE,FALSE
s__bacteroides_ovatus,,g__phosphatidate cytidylyltransferase,m__hmdb00764,s__bacteroides_faecis,1,0.19,1,0.35,0.0665,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__glutamate dehydrogenase,m__hmdb00043,s__eubacterium_ventriosum,1,0.22,1,0.29,0.0638,FALSE,TRUE,FALSE,FALSE
s__roseburia_intestinalis,,g__dna helicase,m__hmdb00195,s__bacteroides_uniformis,0.15,0.41,1,1,0.0615,FALSE,TRUE,FALSE,FALSE
s__roseburia_intestinalis,,g__peroxiredoxin,m__hmdb00251,s__streptococcus_parasanguinis,1,0.69,0.2,0.44,0.06072,FALSE,TRUE,FALSE,FALSE
s__bacteroides_fragilis,,g__aspartate ammonia-lyase,m__hmdb00289,s__roseburia_intestinalis,1,0.21,0.27,1,0.0567,FALSE,TRUE,FALSE,FALSE
s__escherichia_coli,,g__shikimate kinase,m__hmdb00239,s__escherichia_coli,0.12,0.47,1,1,0.0564,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00209,s__haemophilus_parainfluenzae,0.12,0.4,0.99,1,0.04752,FALSE,TRUE,FALSE,FALSE
s__alistipes_shahii,,g__methionyl aminopeptidase,m__hmdb00239,s__clostridium_bolteae,1,0.25,0.18,0.99,0.04455,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00097,s__roseburia_inulinivorans,0.12,0.47,0.78,1,0.043992,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__superoxide dismutase,m__hmdb00619,s__eubacterium_rectale,0.98,0.71,0.28,0.22,0.04286128,FALSE,TRUE,FALSE,FALSE
s__alistipes_shahii,,g__histidine kinase,m__hmdb00195,s__odoribacter_splanchnicus,0.76,0.29,0.34,0.57,0.04271352,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00209,s__roseburia_intestinalis,0.12,0.4,0.78,1,0.03744,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00209,s__alistipes_shahii,0.12,0.4,0.95,0.77,0.035112,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00097,s__eubacterium_siraeum,0.12,0.47,0.59,1,0.033276,FALSE,TRUE,FALSE,FALSE
s__haemophilus_parainfluenzae,,g__acetyl-coa c-acetyltransferase,m__hmdb00209,s__faecalibacterium_prausnitzii,0.41,0.7,0.11,1,0.03157,FALSE,TRUE,FALSE,FALSE
s__bacteroides_faecis,,g__acetyl-coa c-acetyltransferase,m__hmdb00619,s__odoribacter_splanchnicus,0.3,0.95,0.99,0.11,0.0310365,FALSE,TRUE,FALSE,FALSE
s__bacteroides_caccae,,g__phosphoglycerate kinase,m__hmdb00764,s__streptococcus_parasanguinis,0.99,0.83,0.2,0.18,0.0295812,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00097,s__bacteroides_thetaiotaomicron,0.12,0.47,0.52,1,0.029328,FALSE,TRUE,FALSE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,m__hmdb00043,s__bacteroides_stercoris,1,0.24,0.13,0.92,0.028704,FALSE,TRUE,FALSE,FALSE
s__eubacterium_rectale,,g__acetyl-coa c-acetyltransferase,m__hmdb00020,s__haemophilus_parainfluenzae,0.24,0.78,1,0.15,0.02808,FALSE,TRUE,FALSE,FALSE
s__bifidobacterium_longum,,g__histidine kinase,m__hmdb00020,s__bacteroides_fragilis,0.54,0.3,0.17,1,0.02754,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__histidine kinase,m__hmdb00020,s__bacteroides_caccae,0.37,0.3,0.22,1,0.02442,FALSE,TRUE,FALSE,FALSE
s__eubacterium_siraeum,,g__3-hydroxybutyryl-coa dehydrogenase,m__hmdb00289,s__bacteroides_cellulosilyticus,1,0.24,0.1,1,0.024,FALSE,TRUE,FALSE,FALSE
s__roseburia_intestinalis,,g__dna helicase,m__hmdb00020,s__roseburia_intestinalis,0.15,0.15,1,1,0.0225,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00097,s__odoribacter_splanchnicus,0.12,0.47,0.64,0.51,0.01840896,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__beta-lactamase,m__hmdb00764,s__streptococcus_parasanguinis,1,0.1,0.2,0.86,0.0172,FALSE,TRUE,FALSE,FALSE
s__bacteroides_finegoldii,,g__histidine kinase,m__hmdb00020,s__alistipes_shahii,0.16,0.3,0.35,1,0.0168,FALSE,TRUE,FALSE,FALSE
s__ruminococcus_torques,,g__glutamate dehydrogenase,m__hmdb00097,s__bacteroides_thetaiotaomicron,1,0.32,0.52,0.1,0.01664,FALSE,TRUE,FALSE,FALSE
s__bacteroides_uniformis,,g__pyruvate carboxylase,m__hmdb00251,s__eubacterium_siraeum,0.62,0.12,0.21,0.99,0.01546776,FALSE,TRUE,FALSE,FALSE
s__bacteroides_finegoldii,,g__histidine kinase,m__hmdb00020,s__bacteroides_finegoldii,0.16,0.3,0.32,1,0.01536,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00619,s__akkermansia_muciniphila,0.12,0.12,1,1,0.0144,FALSE,TRUE,FALSE,FALSE
s__bifidobacterium_longum,,g__histidine kinase,m__hmdb00020,s__alistipes_shahii,0.54,0.3,0.35,0.24,0.013608,FALSE,TRUE,FALSE,FALSE
s__escherichia_coli,,g__3-hydroxybutyryl-coa dehydrogenase,m__hmdb00289,s__bifidobacterium_longum,0.13,0.24,0.35,1,0.01092,FALSE,TRUE,FALSE,FALSE
s__bacteroides_cellulosilyticus,,g__beta-lactamase,m__hmdb00764,s__bacteroides_cellulosilyticus,0.1,0.1,1,1,0.01,FALSE,TRUE,FALSE,FALSE
s__bacteroides_cellulosilyticus,,g__beta-lactamase,m__hmdb00764,s__bacteroides_xylanisolvens,0.1,0.1,0.81,1,0.0081,FALSE,TRUE,FALSE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,m__hmdb00764,s__streptococcus_parasanguinis,1,0.19,0.2,0.15,0.0057,FALSE,TRUE,FALSE,FALSE
s__roseburia_intestinalis,,g__dna helicase,m__hmdb00020,s__eubacterium_rectale,0.15,0.15,0.24,0.35,0.00189,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00619,s__bifidobacterium_longum,0.12,0.12,0.99,0.11,0.00156816,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00619,s__eubacterium_rectale,0.12,0.12,0.28,0.24,0.00096768,FALSE,TRUE,FALSE,FALSE
s__bacteroides_ovatus,,g__dna helicase,,s__bacteroides_ovatus,1,,1,1,1,FALSE,FALSE,TRUE,FALSE
s__odoribacter_splanchnicus,,g__5-formyltetrahydrofolate cyclo-ligase,,s__odoribacter_splanchnicus,1,,1,1,1,FALSE,FALSE,TRUE,FALSE
s__klebsiella_pneumoniae,,g__aspartate ammonia-lyase,,s__klebsiella_pneumoniae,1,,1,1,1,FALSE,FALSE,TRUE,FALSE
s__streptococcus_parasanguinis,,g__rna helicase,,s__klebsiella_pneumoniae,1,,0.99,1,0.99,FALSE,FALSE,TRUE,FALSE
s__streptococcus_parasanguinis,,g__fructose-bisphosphate aldolase,,s__streptococcus_parasanguinis,1,,0.98,1,0.98,FALSE,FALSE,TRUE,FALSE
s__bacteroides_stercoris,,g__3-methyl-2-oxobutanoate hydroxymethyltransferase,,s__bacteroides_stercoris,0.95,,1,1,0.95,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,,s__bacteroides_xylanisolvens,0.93,,1,1,0.93,FALSE,FALSE,TRUE,FALSE
s__bacteroides_fragilis,,g__glucose-1-phosphate adenylyltransferase,,s__roseburia_inulinivorans,1,,0.93,1,0.93,FALSE,FALSE,TRUE,FALSE
s__bacteroides_faecis,,g__3-methyl-2-oxobutanoate hydroxymethyltransferase,,s__bacteroides_stercoris,0.94,,1,0.96,0.9024,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,,s__roseburia_inulinivorans,0.95,,0.93,1,0.8835,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__dephospho-coa kinase,,s__akkermansia_muciniphila,0.88,,1,1,0.88,FALSE,FALSE,TRUE,FALSE
s__bacteroides_finegoldii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__alistipes_shahii,0.85,,1,1,0.85,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__alistipes_shahii,0.85,,1,1,0.85,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__clostridium_bolteae,0.85,,1,0.99,0.8415,FALSE,FALSE,TRUE,FALSE
s__bifidobacterium_longum,,g__glucose-1-phosphate adenylyltransferase,,s__bifidobacterium_longum,1,,0.84,1,0.84,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__superoxide dismutase,,s__bacteroides_uniformis,0.94,,0.87,1,0.8178,FALSE,FALSE,TRUE,FALSE
s__bacteroides_fragilis,,g__glucose-1-phosphate adenylyltransferase,,s__eubacterium_rectale,1,,0.7,1,0.7,FALSE,FALSE,TRUE,FALSE
s__bacteroides_finegoldii,,g__thymidylate synthase,,s__eubacterium_ventriosum,0.96,,0.99,0.71,0.674784,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,,s__eubacterium_rectale,0.95,,0.7,1,0.665,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,,s__odoribacter_splanchnicus,1,,1,0.65,0.65,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__beta-lactamase,,s__eubacterium_siraeum,0.53,,1,0.99,0.5247,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,,s__clostridium_bolteae,1,,0.5,1,0.5,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__odoribacter_splanchnicus,0.85,,1,0.57,0.4845,FALSE,FALSE,TRUE,FALSE
s__bacteroides_fragilis,,g__glucose-1-phosphate adenylyltransferase,,s__bifidobacterium_longum,1,,0.84,0.57,0.4788,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__dna-directed rna polymerase,,s__eubacterium_ventriosum,0.93,,0.48,1,0.4464,FALSE,FALSE,TRUE,FALSE
s__bacteroides_stercoris,,g__pyruvate carboxylase,,s__clostridium_clostridioforme,1,,0.33,1,0.33,FALSE,FALSE,TRUE,FALSE
s__roseburia_intestinalis,,g__fructose-bisphosphate aldolase,,s__streptococcus_parasanguinis,0.76,,0.98,0.44,0.327712,FALSE,FALSE,TRUE,FALSE
s__bacteroides_caccae,,g__phosphoglycerate kinase,,s__eubacterium_rectale,0.99,,0.22,1,0.2178,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__acetyl-coa c-acetyltransferase,,s__bacteroides_thetaiotaomicron,0.27,,0.88,0.89,0.211464,FALSE,FALSE,TRUE,FALSE
s__clostridium_clostridioforme,,g__2-c-methyl-d-erythritol 4-phosphate cytidylyltransferase,,s__clostridium_clostridioforme,0.98,,0.21,1,0.2058,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__dephospho-coa kinase,,s__bacteroides_finegoldii,0.88,,0.18,1,0.1584,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__dna helicase,,s__bacteroides_stercoris,0.91,,0.16,0.92,0.133952,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__glutamate decarboxylase,,s__streptococcus_parasanguinis,0.89,,1,0.15,0.1335,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,,s__bacteroides_cellulosilyticus,1,,0.12,1,0.12,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,,s__escherichia_coli,0.95,,0.1,1,0.095,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__5-formyltetrahydrofolate cyclo-ligase,,s__ruminococcus_torques,0.15,,0.58,1,0.087,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,,s__bacteroides_thetaiotaomicron,0.93,,0.12,0.71,0.079236,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__beta-lactamase,,s__bacteroides_caccae,0.53,,0.11,1,0.0583,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__shikimate kinase,,s__eubacterium_rectale,0.98,,0.2,0.22,0.04312,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,,s__bifidobacterium_longum,1,,0.1,0.32,0.032,FALSE,FALSE,TRUE,FALSE
